country,programId,programName,fieldKey,fieldLabel,pillar,subFactor,status,classification,valueRawTrunc,sourceUrl,sourceTier,extractionConfidence,validationConfidence
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.1.1,PR provision available (yes / no),D,D.1,pending_review,POPULATED,true,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.900,0.850
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.1.2,Minimum years of residence to PR eligibility,D,D.1,pending_review,POPULATED,2,https://www.interstaff.com.au/visa/482-skills-in-demand-visa/core-skills-stream/,2,0.750,1.000
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.1.3,Physical presence requirement during accrual (days/yr),D,D.1,,ABSENT,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.1.4,PR retention rules (days/yr to keep PR),D,D.1,,ABSENT,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.2.1,Citizenship provision available from this track (yes / no),D,D.2,pending_review,POPULATED,true,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.700,0.850
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.2.2,Total minimum years from initial visa entry to citizenship eligibility,D,D.2,,LLM_MISS,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.2.3,Dual citizenship permitted,D,D.2,,ABSENT,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.2.4,Civic / language / integration test burden,D,D.2,,LLM_MISS,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.3.1,Tax residency trigger (days/yr before worldwide tax applies),D,D.3,,ABSENT,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.3.2,"Special regime available (non-dom, expat bonus, flat-rate)",D,D.3,,ABSENT,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,D.3.3,Territorial vs. worldwide taxation for residents,D,D.3,pending_review,POPULATED,worldwide,https://www.ato.gov.au/individuals-and-families/coming-to-australia-or-going-overseas/your-tax-residency,1,0.850,0.900
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.1.1,"Material policy changes in last 5 years (count, weighted by severity)",E,E.1,pending_review,POPULATED,3,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.400,0.990
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.1.2,Forward-announced pipeline changes (positive predictability signal),E,E.1,pending_review,POPULATED,true,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.850,0.150
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.1.3,"Program age (years since introduction, capped at 20)",E,E.1,pending_review,POPULATED,1,https://www.ahclawyers.com/news-articles/25/02/28/differences-between-specialist-skills-and-core-skills-stream-under-sc482-visa,2,0.750,0.950
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.2.1,Published approval rate or admission statistics,E,E.2,pending_review,POPULATED,false,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.700,0.950
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.2.2,Published quota / cap information,E,E.2,pending_review,POPULATED,not_addressed,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.700,0.850
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.2.3,Public guidance and decision criteria documentation,E,E.2,pending_review,POPULATED,basic,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing/skills-in-demand-visa-subclass-482/core-skills-stream,1,0.700,0.950
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.3.1,Rule of law (V-Dem / World Bank WGI),E,E.3,,ABSENT,,,,,
AUS,e1687f65-5959-469a-8615-d99ed20bac1b,Skills in Demand 482 – Core Skills Stream,E.3.2,Government effectiveness (World Bank WGI),E,E.3,approved,POPULATED,1.81,https://api.worldbank.org/v2/country/AU/indicator/GOV_WGI_GE.EST?format=json&mrv=1&source=3,1,1.000,1.000
